PhraseId,Sentiment
187357,2
187358,1
187359,1
187360,2
187361,2
187362,1
187363,1
187364,2
187365,2
187366,2
187367,2
187368,2
187369,2
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,3
187380,3
187381,3
187382,3
187383,3
187384,3
187385,3
187386,3
187387,2
187388,2
187389,2
187390,2
187391,2
187392,2
187393,2
187394,2
187395,2
187396,2
187397,2
187398,2
187399,2
187400,2
187401,2
187402,2
187403,2
187404,2
187405,2
187406,2
187407,2
187408,2
187409,2
187410,2
187411,2
187412,2
187413,2
187414,2
187415,2
187416,2
187417,2
187418,2
187419,3
187420,3
187421,2
187422,3
187423,2
187424,3
187425,3
187426,3
187427,1
187428,1
187429,1
187430,1
187431,1
187432,1
187433,4
187434,4
187435,2
187436,2
187437,2
187438,4
187439,1
187440,2
187441,2
187442,2
187443,2
187444,2
187445,2
187446,2
187447,1
187448,1
187449,1
187450,1
187451,1
187452,1
187453,2
187454,2
187455,2
187456,2
187457,4
187458,4
187459,3
187460,3
187461,3
187462,3
187463,3
187464,3
187465,3
187466,2
187467,2
187468,2
187469,2
187470,2
187471,2
187472,2
187473,2
187474,2
187475,2
187476,2
187477,4
187478,4
187479,4
187480,4
187481,4
187482,3
187483,3
187484,3
187485,3
187486,2
187487,3
187488,3
187489,2
187490,2
187491,3
187492,3
187493,3
187494,3
187495,3
187496,3
187497,3
187498,3
187499,3
187500,3
187501,3
187502,3
187503,3
187504,2
187505,3
187506,3
187507,3
187508,2
187509,2
187510,2
187511,2
187512,2
187513,2
187514,2
187515,2
187516,2
187517,2
187518,1
187519,1
187520,1
187521,3
187522,3
187523,2
187524,2
187525,2
187526,3
187527,3
187528,1
187529,3
187530,3
187531,3
187532,3
187533,3
187534,3
187535,2
187536,2
187537,2
187538,2
187539,2
187540,2
187541,2
187542,2
187543,2
187544,2
187545,2
187546,2
187547,2
187548,2
187549,2
187550,2
187551,2
187552,2
187553,2
187554,2
187555,2
187556,2
187557,2
187558,3
187559,3
187560,2
187561,3
187562,3
187563,3
187564,3
187565,3
187566,3
187567,3
187568,3
187569,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,1
187577,1
187578,3
187579,3
187580,3
187581,3
187582,1
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,1
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,1
187603,1
187604,1
187605,0
187606,0
187607,0
187608,0
187609,1
187610,1
187611,2
187612,2
187613,2
187614,2
187615,2
187616,2
187617,2
187618,1
187619,1
187620,1
187621,1
187622,1
187623,1
187624,1
187625,1
187626,2
187627,1
187628,1
187629,2
187630,2
187631,1
187632,1
187633,1
187634,1
187635,1
187636,2
187637,2
187638,2
187639,2
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,2
187647,2
187648,2
187649,2
187650,2
187651,3
187652,3
187653,4
187654,4
187655,4
187656,4
187657,3
187658,3
187659,3
187660,3
187661,1
187662,3
187663,3
187664,3
187665,3
187666,3
187667,3
187668,3
187669,3
187670,1
187671,1
187672,1
187673,1
187674,2
187675,2
187676,2
187677,2
187678,2
187679,2
187680,2
187681,2
187682,3
187683,3
187684,3
187685,3
187686,2
187687,2
187688,2
187689,2
187690,2
187691,2
187692,2
187693,2
187694,2
187695,2
187696,2
187697,1
187698,1
187699,1
187700,2
187701,2
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,1
187713,1
187714,1
187715,1
187716,2
187717,1
187718,3
187719,3
187720,3
187721,3
187722,3
187723,2
187724,2
187725,2
187726,3
187727,3
187728,2
187729,2
187730,2
187731,2
187732,2
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,4
187741,3
187742,3
187743,3
187744,2
187745,2
187746,3
187747,3
187748,2
187749,2
187750,2
187751,2
187752,2
187753,2
187754,3
187755,3
187756,3
187757,3
187758,4
187759,4
187760,4
187761,4
187762,4
187763,4
187764,2
187765,3
187766,2
187767,2
187768,3
187769,3
187770,2
187771,3
187772,3
187773,3
187774,2
187775,3
187776,3
187777,3
187778,3
187779,3
187780,3
187781,2
187782,2
187783,2
187784,2
187785,2
187786,3
187787,3
187788,3
187789,2
187790,3
187791,3
187792,3
187793,3
187794,3
187795,3
187796,2
187797,2
187798,2
187799,2
187800,2
187801,2
187802,2
187803,2
187804,2
187805,2
187806,2
187807,3
187808,2
187809,3
187810,3
187811,3
187812,3
187813,3
187814,2
187815,1
187816,2
187817,2
187818,2
187819,2
187820,1
187821,1
187822,1
187823,1
187824,2
187825,1
187826,1
187827,1
187828,2
187829,2
187830,2
187831,3
187832,3
187833,3
187834,3
187835,3
187836,4
187837,4
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,3
187846,3
187847,2
187848,2
187849,2
187850,2
187851,2
187852,2
187853,2
187854,2
187855,3
187856,3
187857,1
187858,3
187859,2
187860,2
187861,2
187862,2
187863,3
187864,3
187865,3
187866,3
187867,2
187868,3
187869,3
187870,3
187871,3
187872,2
187873,2
187874,2
187875,2
187876,2
187877,2
187878,2
187879,2
187880,2
187881,1
187882,1
187883,1
187884,2
187885,2
187886,2
187887,1
187888,1
187889,1
187890,1
187891,1
187892,1
187893,2
187894,2
187895,2
187896,2
187897,2
187898,2
187899,2
187900,2
187901,2
187902,1
187903,1
187904,1
187905,1
187906,2
187907,2
187908,2
187909,2
187910,2
187911,2
187912,2
187913,4
187914,4
187915,3
187916,3
187917,3
187918,3
187919,4
187920,3
187921,3
187922,1
187923,1
187924,3
187925,3
187926,3
187927,2
187928,2
187929,2
187930,2
187931,3
187932,3
187933,2
187934,3
187935,3
187936,2
187937,2
187938,2
187939,2
187940,2
187941,2
187942,3
187943,3
187944,3
187945,3
187946,3
187947,3
187948,2
187949,3
187950,3
187951,2
187952,3
187953,3
187954,2
187955,2
187956,2
187957,2
187958,2
187959,2
187960,2
187961,3
187962,3
187963,3
187964,3
187965,3
187966,2
187967,3
187968,2
187969,3
187970,3
187971,2
187972,2
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,3
187981,3
187982,3
187983,3
187984,3
187985,3
187986,3
187987,3
187988,2
187989,2
187990,2
187991,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
187999,2
188000,2
188001,2
188002,2
188003,2
188004,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188012,2
188013,2
188014,2
188015,2
188016,3
188017,3
188018,2
188019,2
188020,2
188021,3
188022,3
188023,1
188024,1
188025,1
188026,2
188027,2
188028,2
188029,2
188030,2
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,2
188038,2
188039,2
188040,2
188041,1
188042,1
188043,1
188044,1
188045,1
188046,3
188047,3
188048,2
188049,2
188050,2
188051,2
188052,2
188053,2
188054,2
188055,2
188056,2
188057,3
188058,2
188059,1
188060,1
188061,1
188062,2
188063,2
188064,2
188065,2
188066,1
188067,2
188068,2
188069,3
188070,3
188071,3
188072,3
188073,3
188074,3
188075,3
188076,2
188077,2
188078,2
188079,2
188080,2
188081,2
188082,2
188083,2
188084,2
188085,2
188086,2
188087,2
188088,2
188089,2
188090,4
188091,4
188092,4
188093,3
188094,3
188095,4
188096,4
188097,4
188098,4
188099,4
188100,4
188101,2
188102,2
188103,2
188104,2
188105,3
188106,3
188107,3
188108,3
188109,2
188110,4
188111,4
188112,4
188113,4
188114,4
188115,4
188116,3
188117,3
188118,3
188119,2
188120,2
188121,2
188122,4
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,4
188130,4
188131,3
188132,4
188133,3
188134,3
188135,3
188136,3
188137,2
188138,2
188139,2
188140,3
188141,3
188142,3
188143,1
188144,1
188145,1
188146,1
188147,1
188148,1
188149,2
188150,2
188151,3
188152,3
188153,3
188154,3
188155,3
188156,2
188157,2
188158,3
188159,3
188160,3
188161,3
188162,3
188163,3
188164,3
188165,3
188166,3
188167,1
188168,1
188169,1
188170,1
188171,1
188172,2
188173,3
188174,3
188175,3
188176,2
188177,2
188178,3
188179,3
188180,3
188181,2
188182,2
188183,2
188184,2
188185,2
188186,2
188187,2
188188,2
188189,2
188190,3
188191,3
188192,3
188193,3
188194,1
188195,1
188196,0
188197,0
188198,1
188199,1
188200,1
188201,1
188202,1
188203,2
188204,2
188205,1
188206,1
188207,1
188208,1
188209,1
188210,2
188211,2
188212,2
188213,2
188214,2
188215,2
188216,2
188217,2
188218,1
188219,1
188220,4
188221,4
188222,4
188223,2
188224,2
188225,3
188226,3
188227,3
188228,2
188229,3
188230,3
188231,2
188232,2
188233,2
188234,1
188235,1
188236,1
188237,3
188238,2
188239,2
188240,2
188241,2
188242,2
188243,2
188244,2
188245,2
188246,2
188247,2
188248,2
188249,3
188250,3
188251,1
188252,1
188253,1
188254,1
188255,1
188256,1
188257,1
188258,3
188259,3
188260,3
188261,3
188262,2
188263,2
188264,2
188265,2
188266,4
188267,3
188268,3
188269,3
188270,3
188271,3
188272,2
188273,2
188274,2
188275,4
188276,4
188277,4
188278,4
188279,3
188280,3
188281,3
188282,2
188283,2
188284,2
188285,2
188286,1
188287,2
188288,2
188289,2
188290,3
188291,2
188292,2
188293,2
188294,1
188295,1
188296,1
188297,1
188298,1
188299,2
188300,2
188301,1
188302,1
188303,1
188304,3
188305,3
188306,1
188307,1
188308,1
188309,1
188310,1
188311,1
188312,2
188313,3
188314,3
188315,2
188316,2
188317,3
188318,3
188319,2
188320,2
188321,2
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,2
188331,2
188332,2
188333,2
188334,2
188335,2
188336,2
188337,2
188338,2
188339,2
188340,2
188341,2
188342,2
188343,1
188344,1
188345,1
188346,1
188347,1
188348,1
188349,1
188350,1
188351,1
188352,3
188353,1
188354,1
188355,1
188356,1
188357,1
188358,2
188359,2
188360,1
188361,3
188362,3
188363,1
188364,2
188365,1
188366,1
188367,1
188368,1
188369,1
188370,1
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,1
188379,1
188380,2
188381,1
188382,1
188383,1
188384,2
188385,2
188386,2
188387,2
188388,2
188389,2
188390,2
188391,2
188392,2
188393,2
188394,2
188395,2
188396,2
188397,2
188398,2
188399,2
188400,2
188401,0
188402,1
188403,2
188404,2
188405,3
188406,3
188407,2
188408,2
188409,1
188410,1
188411,1
188412,2
188413,1
188414,1
188415,2
188416,1
188417,1
188418,1
188419,1
188420,1
188421,1
188422,2
188423,1
188424,2
188425,2
188426,3
188427,3
188428,3
188429,2
188430,2
188431,2
188432,2
188433,2
188434,2
188435,2
188436,3
188437,3
188438,3
188439,3
188440,2
188441,1
188442,1
188443,1
188444,4
188445,4
188446,4
188447,4
188448,4
188449,4
188450,4
188451,3
188452,2
188453,2
188454,4
188455,4
188456,3
188457,3
188458,3
188459,3
188460,2
188461,2
188462,3
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,3
188471,3
188472,3
188473,3
188474,3
188475,3
188476,3
188477,1
188478,2
188479,0
188480,0
188481,2
188482,2
188483,2
188484,2
188485,2
188486,2
188487,2
188488,4
188489,4
188490,2
188491,2
188492,3
188493,3
188494,3
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,3
188502,3
188503,3
188504,3
188505,3
188506,2
188507,2
188508,2
188509,2
188510,2
188511,2
188512,2
188513,2
188514,2
188515,0
188516,0
188517,1
188518,1
188519,1
188520,1
188521,1
188522,2
188523,2
188524,2
188525,1
188526,1
188527,0
188528,0
188529,3
188530,3
188531,3
188532,2
188533,2
188534,2
188535,1
188536,1
188537,1
188538,1
188539,1
188540,1
188541,2
188542,2
188543,1
188544,1
188545,3
188546,2
188547,2
188548,2
188549,2
188550,2
188551,2
188552,2
188553,2
188554,2
188555,2
188556,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188563,2
188564,2
188565,2
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,3
188574,3
188575,1
188576,1
188577,2
188578,1
188579,2
188580,2
188581,2
188582,2
188583,2
188584,2
188585,2
188586,2
188587,2
188588,2
188589,2
188590,2
188591,2
188592,2
188593,2
188594,2
188595,4
188596,1
188597,1
188598,1
188599,1
188600,1
188601,1
188602,1
188603,1
188604,2
188605,1
188606,1
188607,2
188608,2
188609,2
188610,2
188611,2
188612,2
188613,2
188614,2
188615,2
188616,2
188617,2
188618,2
188619,2
188620,2
188621,2
188622,2
188623,2
188624,2
188625,2
188626,2
188627,2
188628,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,2
188635,2
188636,2
188637,2
188638,2
188639,2
188640,2
188641,2
188642,2
188643,2
188644,2
188645,2
188646,2
188647,2
188648,2
188649,2
188650,2
188651,2
188652,2
188653,1
188654,2
188655,2
188656,2
188657,2
188658,2
188659,1
188660,1
188661,1
188662,2
188663,2
188664,3
188665,3
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,3
188675,2
188676,3
188677,3
188678,3
188679,2
188680,2
188681,2
188682,2
188683,2
188684,2
188685,2
188686,2
188687,2
188688,1
188689,4
188690,4
188691,4
188692,4
188693,4
188694,3
188695,3
188696,3
188697,1
188698,1
188699,1
188700,1
188701,1
188702,1
188703,1
188704,1
188705,1
188706,1
188707,1
188708,1
188709,3
188710,3
188711,2
188712,2
188713,2
188714,3
188715,3
188716,3
188717,2
188718,3
188719,3
188720,3
188721,2
188722,3
188723,3
188724,3
188725,3
188726,2
188727,3
188728,2
188729,2
188730,2
188731,4
188732,3
188733,3
188734,4
188735,4
188736,4
188737,4
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,2
188746,2
188747,2
188748,0
188749,3
188750,1
188751,1
188752,1
188753,1
188754,1
188755,1
188756,2
188757,3
188758,3
188759,3
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,3
188768,3
188769,3
188770,0
188771,0
188772,0
188773,1
188774,1
188775,1
188776,1
188777,1
188778,1
188779,3
188780,4
188781,2
188782,2
188783,2
188784,2
188785,2
188786,2
188787,2
188788,2
188789,2
188790,2
188791,2
188792,2
188793,2
188794,2
188795,4
188796,4
188797,4
188798,3
188799,3
188800,2
188801,2
188802,2
188803,2
188804,2
188805,4
188806,3
188807,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188815,2
188816,2
188817,2
188818,2
188819,2
188820,2
188821,2
188822,2
188823,2
188824,2
188825,2
188826,2
188827,2
188828,2
188829,2
188830,2
188831,2
188832,2
188833,1
188834,1
188835,1
188836,1
188837,1
188838,1
188839,2
188840,2
188841,2
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,1
188849,2
188850,3
188851,2
188852,3
188853,3
188854,3
188855,3
188856,3
188857,2
188858,2
188859,3
188860,3
188861,3
188862,2
188863,3
188864,3
188865,2
188866,3
188867,3
188868,3
188869,2
188870,3
188871,2
188872,0
188873,4
188874,4
188875,2
188876,2
188877,4
188878,4
188879,2
188880,2
188881,2
188882,3
188883,2
188884,2
188885,2
188886,2
188887,2
188888,2
188889,0
188890,0
188891,0
188892,0
188893,0
188894,1
188895,2
188896,2
188897,2
188898,2
188899,2
188900,2
188901,2
188902,2
188903,2
188904,2
188905,2
188906,2
188907,2
188908,2
188909,2
188910,2
188911,2
188912,2
188913,2
188914,2
188915,2
188916,2
188917,2
188918,2
188919,2
188920,2
188921,2
188922,2
188923,2
188924,2
188925,2
188926,2
188927,2
188928,2
188929,2
188930,4
188931,4
188932,1
188933,1
188934,1
188935,2
188936,1
188937,1
188938,4
188939,3
188940,3
188941,3
188942,3
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,2
188950,2
188951,2
188952,2
188953,2
188954,2
188955,1
188956,1
188957,1
188958,1
188959,1
188960,1
188961,1
188962,1
188963,1
188964,2
188965,1
188966,1
188967,1
188968,1
188969,1
188970,2
188971,1
188972,2
188973,3
188974,3
188975,2
188976,3
188977,3
188978,3
188979,2
188980,0
188981,0
188982,0
188983,0
188984,0
188985,1
188986,1
188987,2
188988,2
188989,2
188990,2
188991,2
188992,2
188993,2
188994,1
188995,1
188996,1
188997,2
188998,1
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,1
189008,1
189009,1
189010,1
189011,1
189012,2
189013,2
189014,2
189015,2
189016,1
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,3
189025,3
189026,3
189027,3
189028,3
189029,3
189030,3
189031,3
189032,3
189033,3
189034,3
189035,2
189036,3
189037,3
189038,2
189039,2
189040,3
189041,3
189042,2
189043,3
189044,3
189045,3
189046,2
189047,3
189048,3
189049,2
189050,2
189051,2
189052,3
189053,3
189054,2
189055,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,3
189062,3
189063,3
189064,2
189065,2
189066,2
189067,2
189068,2
189069,2
189070,2
189071,2
189072,3
189073,3
189074,1
189075,1
189076,1
189077,1
189078,1
189079,1
189080,1
189081,2
189082,1
189083,2
189084,2
189085,2
189086,2
189087,2
189088,0
189089,0
189090,0
189091,3
189092,0
189093,0
189094,0
189095,0
189096,0
189097,2
189098,2
189099,2
189100,2
189101,2
189102,2
189103,2
189104,2
189105,2
189106,2
189107,2
189108,2
189109,2
189110,2
189111,2
189112,2
189113,2
189114,2
189115,2
189116,2
189117,2
189118,2
189119,2
189120,2
189121,2
189122,3
189123,2
189124,2
189125,2
189126,3
189127,3
189128,3
189129,3
189130,3
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,2
189139,4
189140,4
189141,4
189142,3
189143,3
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,2
189151,3
189152,3
189153,3
189154,3
189155,3
189156,2
189157,2
189158,2
189159,2
189160,2
189161,2
189162,2
189163,2
189164,2
189165,2
189166,2
189167,1
189168,1
189169,1
189170,2
189171,1
189172,1
189173,1
189174,1
189175,1
189176,2
189177,1
189178,2
189179,2
189180,2
189181,2
189182,2
189183,1
189184,1
189185,1
189186,1
189187,2
189188,3
189189,3
189190,2
189191,2
189192,2
189193,2
189194,2
189195,2
189196,2
189197,2
189198,3
189199,3
189200,3
189201,3
189202,2
189203,2
189204,2
189205,2
189206,2
189207,2
189208,2
189209,2
189210,2
189211,2
189212,2
189213,2
189214,4
189215,4
189216,4
189217,4
189218,4
189219,4
189220,3
189221,2
189222,2
189223,2
189224,3
189225,3
189226,3
189227,3
189228,3
189229,3
189230,3
189231,1
189232,1
189233,1
189234,1
189235,1
189236,2
189237,2
189238,2
189239,2
189240,2
189241,2
189242,3
189243,3
189244,3
189245,3
189246,3
189247,3
189248,3
189249,2
189250,2
189251,2
189252,2
189253,3
189254,3
189255,3
189256,3
189257,3
189258,3
189259,2
189260,1
189261,2
189262,1
189263,1
189264,1
189265,2
189266,1
189267,1
189268,1
189269,1
189270,1
189271,2
189272,1
189273,2
189274,1
189275,1
189276,2
189277,2
189278,2
189279,2
189280,2
189281,2
189282,2
189283,2
189284,3
189285,2
189286,2
189287,2
189288,2
189289,3
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,3
189300,3
189301,3
189302,3
189303,3
189304,3
189305,2
189306,2
189307,2
189308,2
189309,2
189310,2
189311,2
189312,2
189313,2
189314,1
189315,1
189316,1
189317,1
189318,1
189319,1
189320,2
189321,2
189322,2
189323,3
189324,3
189325,3
189326,3
189327,3
189328,1
189329,1
189330,2
189331,1
189332,1
189333,2
189334,1
189335,1
189336,2
189337,2
189338,2
189339,2
189340,1
189341,1
189342,2
189343,1
189344,3
189345,3
189346,3
189347,3
189348,3
189349,3
189350,3
189351,3
189352,3
189353,3
189354,2
189355,2
189356,3
189357,2
189358,2
189359,3
189360,3
189361,3
189362,3
189363,3
189364,0
189365,0
189366,3
189367,2
189368,2
189369,3
189370,3
189371,2
189372,2
189373,2
189374,2
189375,2
189376,2
189377,2
189378,0
189379,0
189380,1
189381,1
189382,1
189383,1
189384,1
189385,1
189386,2
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,2
189394,2
189395,3
189396,3
189397,3
189398,3
189399,4
189400,1
189401,2
189402,2
189403,2
189404,2
189405,2
189406,2
189407,2
189408,4
189409,4
189410,4
189411,4
189412,2
189413,4
189414,4
189415,4
189416,4
189417,4
189418,4
189419,3
189420,3
189421,2
189422,3
189423,3
189424,3
189425,3
189426,2
189427,3
189428,3
189429,3
189430,3
189431,2
189432,2
189433,2
189434,2
189435,2
189436,2
189437,2
189438,2
189439,2
189440,3
189441,2
189442,2
189443,2
189444,2
189445,2
189446,2
189447,2
189448,2
189449,3
189450,2
189451,3
189452,3
189453,2
189454,2
189455,2
189456,2
189457,2
189458,2
189459,2
189460,2
189461,2
189462,1
189463,2
189464,1
189465,1
189466,2
189467,2
189468,2
189469,1
189470,2
189471,2
189472,2
189473,2
189474,2
189475,2
189476,2
189477,2
189478,2
189479,3
189480,3
189481,2
189482,2
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,3
189490,3
189491,4
189492,2
189493,4
189494,4
189495,4
189496,3
189497,3
189498,3
189499,3
189500,3
189501,3
189502,3
189503,2
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,2
189511,2
189512,2
189513,2
189514,2
189515,3
189516,3
189517,3
189518,3
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,3
189529,3
189530,3
189531,1
189532,1
189533,1
189534,2
189535,2
189536,3
189537,3
189538,2
189539,2
189540,2
189541,2
189542,3
189543,3
189544,3
189545,2
189546,2
189547,2
189548,2
189549,2
189550,2
189551,3
189552,3
189553,3
189554,2
189555,2
189556,3
189557,2
189558,2
189559,2
189560,3
189561,3
189562,3
189563,2
189564,2
189565,3
189566,3
189567,3
189568,3
189569,3
189570,3
189571,3
189572,2
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,3
189581,4
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,2
189589,4
189590,3
189591,3
189592,3
189593,2
189594,2
189595,2
189596,2
189597,2
189598,3
189599,3
189600,3
189601,3
189602,3
189603,3
189604,3
189605,2
189606,2
189607,2
189608,2
189609,2
189610,2
189611,1
189612,1
189613,2
189614,2
189615,1
189616,1
189617,2
189618,1
189619,1
189620,1
189621,1
189622,1
189623,1
189624,2
189625,2
189626,1
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,1
189634,1
189635,1
189636,1
189637,1
189638,2
189639,2
189640,2
189641,3
189642,2
189643,2
189644,2
189645,2
189646,2
189647,3
189648,3
189649,3
189650,3
189651,3
189652,2
189653,3
189654,3
189655,2
189656,3
189657,3
189658,3
189659,3
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,1
189676,1
189677,1
189678,1
189679,1
189680,2
189681,1
189682,1
189683,1
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,2
189692,2
189693,3
189694,3
189695,3
189696,3
189697,2
189698,3
189699,3
189700,3
189701,2
189702,3
189703,3
189704,1
189705,2
189706,1
189707,1
189708,1
189709,2
189710,2
189711,1
189712,1
189713,2
189714,1
189715,1
189716,1
189717,2
189718,4
189719,1
189720,1
189721,1
189722,1
189723,1
189724,1
189725,1
189726,1
189727,1
189728,2
189729,2
189730,2
189731,4
189732,4
189733,4
189734,4
189735,4
189736,4
189737,4
189738,4
189739,4
189740,2
189741,2
189742,2
189743,2
189744,2
189745,2
189746,2
189747,1
189748,2
189749,1
189750,1
189751,2
189752,2
189753,2
189754,1
189755,1
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,1
189764,2
189765,2
189766,2
189767,1
189768,1
189769,1
189770,1
189771,1
189772,1
189773,1
189774,1
189775,2
189776,2
189777,2
189778,1
189779,1
189780,3
189781,3
189782,3
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,3
189792,3
189793,3
189794,3
189795,2
189796,2
189797,2
189798,1
189799,1
189800,1
189801,1
189802,1
189803,1
189804,1
189805,1
189806,1
189807,2
189808,3
189809,3
189810,2
189811,2
189812,3
189813,3
189814,3
189815,3
189816,3
189817,3
189818,3
189819,2
189820,1
189821,1
189822,1
189823,1
189824,2
189825,2
189826,2
189827,2
189828,2
189829,3
189830,3
189831,3
189832,3
189833,3
189834,3
189835,2
189836,2
189837,3
189838,3
189839,3
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,3
189848,3
189849,3
189850,2
189851,3
189852,3
189853,1
189854,1
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,1
189862,3
189863,3
189864,3
189865,2
189866,2
189867,3
189868,3
189869,3
189870,2
189871,2
189872,2
189873,2
189874,3
189875,2
189876,3
189877,3
189878,1
189879,1
189880,1
189881,1
189882,2
189883,2
189884,2
189885,1
189886,2
189887,2
189888,1
189889,1
189890,1
189891,2
189892,1
189893,1
189894,2
189895,1
189896,1
189897,1
189898,2
189899,2
189900,1
189901,3
189902,3
189903,3
189904,3
189905,1
189906,1
189907,3
189908,1
189909,3
189910,3
189911,3
189912,3
189913,3
189914,3
189915,3
189916,3
189917,3
189918,2
189919,2
189920,2
189921,2
189922,2
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,3
189931,3
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,2
189939,2
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,1
189948,2
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,2
189956,2
189957,2
189958,1
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,2
189973,2
189974,3
189975,3
189976,2
189977,3
189978,3
189979,2
189980,3
189981,3
189982,3
189983,4
189984,4
189985,4
189986,3
189987,3
189988,3
189989,3
189990,3
189991,3
189992,3
189993,2
189994,4
189995,4
189996,4
189997,3
189998,3
189999,3
190000,3
190001,3
190002,3
190003,3
190004,3
190005,2
190006,2
190007,2
190008,2
190009,2
190010,2
190011,3
190012,3
190013,3
190014,3
190015,3
190016,3
190017,3
190018,3
190019,1
190020,1
190021,1
190022,3
190023,3
190024,3
190025,1
190026,1
190027,1
190028,1
190029,1
190030,1
190031,2
190032,2
190033,2
190034,2
190035,2
190036,2
190037,2
190038,2
190039,2
190040,2
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,3
190050,3
190051,3
190052,2
190053,2
190054,2
190055,2
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,1
190065,1
190066,3
190067,3
190068,2
190069,2
190070,2
190071,3
190072,3
190073,3
190074,3
190075,3
190076,1
190077,3
190078,3
190079,2
190080,3
190081,3
190082,3
190083,2
190084,2
190085,1
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,3
190108,1
190109,1
190110,2
190111,2
190112,2
190113,2
190114,2
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,2
190123,3
190124,3
190125,2
190126,2
190127,2
190128,2
190129,2
190130,2
190131,1
190132,2
190133,2
190134,2
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,1
190143,1
190144,1
190145,2
190146,1
190147,3
190148,3
190149,2
190150,3
190151,2
190152,3
190153,1
